"","X","Quality","Day","Month","Year","Hr","Min","Outlier","logger_type","date","time_gmt0","timestamp_gmt0","X_4326","Y_4326","altitude","hdop","lag1","burst","burst2","tipo","sex","species","age","nuclei","region","birdID","IDorder","X_25830","Y_25830","coords.x1","coords.x2","vel","outliers"
"1","2","1","23","02","2009","21","46","0","argos","2009-02-23","21:46:12","2009-02-23 21:46:12","-3.853333333","39.07138889","0.654","0","183150","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",2,426182.112746371,4325045.21879201,426182.112746371,4325045.21879201,NA,NA
"2","3","1","26","02","2009","15","14","0","argos","2009-02-26","15:14:48","2009-02-26 15:14:48","-3.828611111","39.07472222","0.659","0","235716","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",3,428324.120561779,4325395.34830739,428324.120561779,4325395.34830739,0.009207800099392,"NO"
"3","4","1","28","02","2009","19","43","0","argos","2009-02-28","19:43:44","2009-02-28 19:43:44","-3.840277778","39.06833333","0.657","0","188936","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",4,427308.370361177,4324695.60687863,427308.370361177,4324695.60687863,0.0065283400682665,"NO"
"4","5","2","28","02","2009","23","21","0","argos","2009-02-28","23:21:45","2009-02-28 23:21:45","-3.845555556","39.07277778","0.655","0","13081","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",5,426856.375968172,4325193.06315416,426856.375968172,4325193.06315416,0.0513783968371766,"NO"
"5","6","3","28","02","2009","23","40","0","argos","2009-02-28","23:40:30","2009-02-28 23:40:30","-3.833611111","39.07777778","0.656","0","1125","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",6,427894.718179879,4325738.39389004,427894.718179879,4325738.39389004,1.04159346570225,"NO"
"6","7","1","03","03","2009","6","55","0","argos","2009-03-03","06:55:04","2009-03-03 06:55:04","-3.846944444","39.07194444","0.655","0","198874","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",7,426735.368591781,4325101.70185091,426735.368591781,4325101.70185091,0.00665078389117289,"NO"
"7","8","2","05","03","2009","23","17","0","argos","2009-03-05","23:17:37","2009-03-05 23:17:37","-3.845555556","39.07416667","0.655","0","231753","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",8,426857.809815345,4325347.19520516,426857.809815345,4325347.19520516,0.00118372691356544,"NO"
"8","9","3","05","03","2009","23","25","0","argos","2009-03-05","23:25:08","2009-03-05 23:25:08","-3.846944444","39.07388889","0.655","0","451","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",9,426737.379255673,4325317.48716209,426737.379255673,4325317.48716209,0.274426258496026,"NO"
"9","10","2","10","03","2009","18","48","0","argos","2009-03-10","18:48:13","2009-03-10 18:48:13","-3.8275","39.08222222","0.659","0","415385","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",10,428427.812641691,4326226.78498617,428427.812641691,4326226.78498617,0.00462094499322762,"NO"
"10","11","2","10","03","2009","23","16","0","argos","2009-03-10","23:16:09","2009-03-10 23:16:09","-3.841944444","39.07861111","0.655","0","16076","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",11,427174.751658117,4325837.51727342,427174.751658117,4325837.51727342,0.0816154943747654,"NO"
"11","12","1","13","03","2009","4","30","0","argos","2009-03-13","04:30:50","2009-03-13 04:30:50","-3.849166667","39.07444444","0.655","0","191681","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",12,426545.724982399,4325380.93290402,426545.724982399,4325380.93290402,0.00405498120468893,"NO"
"12","13","2","15","03","2009","18","26","0","argos","2009-03-15","18:26:59","2009-03-15 18:26:59","-3.832777778","39.05","0.662","0","222969","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",13,427938.562840201,4322655.10133661,427938.562840201,4322655.10133661,0.0137286222194434,"NO"
"13","14","1","15","03","2009","23","8","0","argos","2009-03-15","23:08:39","2009-03-15 23:08:39","-3.840833333","39.05611111","0.658","0","16900","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",14,427247.764807027,4323339.69347808,427247.764807027,4323339.69347808,0.0575443831294389,"NO"
"14","15","1","20","03","2009","18","7","0","argos","2009-03-20","18:07:25","2009-03-20 18:07:25","-3.846111111","39.07583333","0.656","0","413926","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",15,426811.474304328,4325532.6000488,426811.474304328,4325532.6000488,0.00540164459537662,"NO"
"15","16","2","20","03","2009","19","7","0","argos","2009-03-20","19:07:11","2009-03-20 19:07:11","-3.841944444","39.06166667","0.657","0","3586","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",16,427157.334720328,4323957.10966607,427157.334720328,4323957.10966607,0.449681158451302,"NO"
"16","17","3","30","03","2009","12","39","0","argos","2009-03-30","12:39:20","2009-03-30 12:39:20","-3.843055556","39.05","0.660","0","840729","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",17,427049.198888678,4322663.29594712,427049.198888678,4322663.29594712,0.00155092375652046,"NO"
"17","18","2","30","03","2009","15","40","0","argos","2009-03-30","15:40:55","2009-03-30 15:40:55","-3.833611111","39.05166667","0.661","0","10895","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",18,427868.147774317,4322840.71987992,427868.147774317,4322840.71987992,0.0769041674167808,"NO"
"18","19","3","01","04","2009","23","56","0","argos","2009-04-01","23:56:38","2009-04-01 23:56:38","-3.827777778","39.05333333","0.661","0","202543","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",19,428374.59346976,4323021.06566993,428374.59346976,4323021.06566993,0.00265422930445281,"NO"
"19","20","1","02","04","2009","1","0","0","argos","2009-04-02","01:00:25","2009-04-02 01:00:25","-3.828055556","39.04305556","0.667","0","3827","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",20,428340.172608754,4321880.71501767,428340.172608754,4321880.71501767,0.29803292095714,"NO"
"20","21","3","04","04","2009","12","35","0","argos","2009-04-04","12:35:58","2009-04-04 12:35:58","-3.831388889","39.04583333","0.664","0","214533","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",21,428054.520010987,4322191.60785142,428054.520010987,4322191.60785142,0.00196798046837312,"NO"
"21","22","2","04","04","2009","16","28","0","argos","2009-04-04","16:28:23","2009-04-04 16:28:23","-3.823888889","39.01555556","0.666","0","13945","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",22,428673.124603827,4318825.65443581,428673.124603827,4318825.65443581,0.245398381108841,"NO"
"22","23","2","06","04","2009","19","1","0","argos","2009-04-06","19:01:49","2009-04-06 19:01:49","-3.817777778","39.04388889","0.672","0","182006","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",23,429230.454459141,4321965.14572866,429230.454459141,4321965.14572866,0.0175189790575748,"NO"
"23","24","2","09","04","2009","8","9","0","argos","2009-04-09","08:09:54","2009-04-09 08:09:54","-3.837222222","39.06027778","0.659","0","220085","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",24,427564.474828663,4323799.20510048,427564.474828663,4323799.20510048,0.0112581145527672,"NO"
"24","25","1","09","04","2009","15","36","0","argos","2009-04-09","15:36:50","2009-04-09 15:36:50","-3.850555556","39.05472222","0.658","0","26816","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",25,426405.104942277,4323193.3858337,426405.104942277,4323193.3858337,0.048779186023577,"NO"
"25","26","1","11","04","2009","18","42","0","argos","2009-04-11","18:42:39","2009-04-11 18:42:39","-3.748333333","39.06861111","0.668","0","183949","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",26,435262.750268587,4324656.9315047,435262.750268587,4324656.9315047,0.0488053369658038,"NO"
"26","27","1","11","04","2009","23","24","0","argos","2009-04-11","23:24:55","2009-04-11 23:24:55","-3.838333333","39.05222222","0.659","0","16936","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",27,427460.099138326,4322906.12818601,427460.099138326,4322906.12818601,0.472141855884542,"NO"
"27","28","2","14","04","2009","5","0","0","argos","2009-04-14","05:00:16","2009-04-14 05:00:16","-3.827222222","39.05305556","0.662","0","192921","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",28,428422.38452825,4322989.80282727,428422.38452825,4322989.80282727,0.00500677198527974,"NO"
"28","29","2","16","04","2009","19","52","0","argos","2009-04-16","19:52:06","2009-04-16 19:52:06","-3.824722222","39.05416667","0.662","0","226310","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",29,428639.825161695,4323111.1427892,428639.825161695,4323111.1427892,0.00110028082337986,"NO"
"29","30","1","16","04","2009","20","1","0","argos","2009-04-16","20:01:57","2009-04-16 20:01:57","-3.841944444","39.06361111","0.657","0","591","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",30,427159.333056473,4324172.89343666,427159.333056473,4324172.89343666,3.07746503471178,"NO"
"30","31","1","17","04","2009","0","46","0","argos","2009-04-17","00:46:53","2009-04-17 00:46:53","-3.834722222","39.05833333","0.659","0","17096","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",31,427778.794150726,4323581.43161558,427778.794150726,4323581.43161558,0.0500953773812076,"NO"
"31","32","2","17","04","2009","0","48","0","argos","2009-04-17","00:48:23","2009-04-17 00:48:23","-3.83","39.055","0.660","0","90","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",32,428183.995970309,4323207.77635695,428183.995970309,4323207.77635695,6.05699659002626,"NO"
"32","33","1","21","04","2009","19","45","0","argos","2009-04-21","19:45:04","2009-04-21 19:45:04","-3.830555556","39.06305556","0.662","0","413801","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",33,428144.09181344,4324102.17807509,428144.09181344,4324102.17807509,0.00216357448016913,"NO"
"33","34","1","21","04","2009","20","36","0","argos","2009-04-21","20:36:36","2009-04-21 20:36:36","-3.853611111","39.05944444","0.658","0","3092","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",34,426145.63668833,4323719.91044307,426145.63668833,4323719.91044307,0.657836100669264,"NO"
"34","35","2","22","04","2009","0","46","0","argos","2009-04-22","00:46:17","2009-04-22 00:46:17","-3.844166667","39.06583333","0.656","0","14981","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",35,426969.364903506,4324421.28674928,426969.364903506,4324421.28674928,0.0722117582426437,"NO"
"35","36","2","01","05","2009","16","48","0","argos","2009-05-01","16:48:02","2009-05-01 16:48:02","-3.815277778","39.08833333","0.670","0","835305","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",36,429491.037354733,4326895.41065074,429491.037354733,4326895.41065074,0.00422925428116069,"NO"
"36","37","1","01","05","2009","20","15","0","argos","2009-05-01","20:15:35","2009-05-01 20:15:35","-3.826944444","39.05805556","0.661","0","12453","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",37,428451.466610748,4323544.45692923,428451.466610748,4323544.45692923,0.28171701418541,"NO"
"37","38","2","09","05","2009","7","53","0","argos","2009-05-09","07:53:25","2009-05-09 07:53:25","-3.845833333","39.05305556","0.658","0","646670","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",38,426811.984243748,4323004.61745076,426811.984243748,4323004.61745076,0.00266916765493165,"NO"
"38","39","1","11","05","2009","20","0","0","argos","2009-05-11","20:00:06","2009-05-11 20:00:06","-3.863055556","39.06361111","0.656","0","216401","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",39,425332.880729519,4324190.02034367,425332.880729519,4324190.02034367,0.00875916969209654,"NO"
"39","40","2","11","05","2009","20","3","0","argos","2009-05-11","20:03:03","2009-05-11 20:03:03","-3.874444444","39.07027778","0.653","0","177","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",40,424354.673657798,4324939.26998801,424354.673657798,4324939.26998801,6.92235169086557,"NO"
"40","41","1","21","05","2009","16","37","0","argos","2009-05-21","16:37:49","2009-05-21 16:37:49","-3.840555556","39.12944444","0.684","0","851686","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",41,427347.090307744,4331477.66094388,427347.090307744,4331477.66094388,0.00844280445112628,"NO"
"41","42","1","26","05","2009","20","22","0","argos","2009-05-26","20:22:28","2009-05-26 20:22:28","-3.868055556","39.07194444","0.654","0","445479","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",42,424909.13058048,4325118.93028921,424909.13058048,4325118.93028921,0.0152870469017985,"NO"
"42","43","2","15","06","2009","19","28","0","argos","2009-06-15","19:28:07","2009-06-15 19:28:07","-3.919444444","39.08277778","0.658","0","1724739","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",43,420475.836653503,4326364.87670207,420475.836653503,4326364.87670207,0.00266999613381923,"NO"
"43","44","3","08","07","2009","8","53","0","argos","2009-07-08","08:53:17","2009-07-08 08:53:17","-3.823333333","39.04527778","0.677","0","1949110","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",44,428751.071534386,4322123.61437737,428751.071534386,4322123.61437737,0.00477079415516981,"NO"
"44","45","2","15","07","2009","15","21","0","argos","2009-07-15","15:21:31","2009-07-15 15:21:31","-3.893611111","39.06833333","0.661","0","628094","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",45,422694.479078886,4324739.609654,422694.479078886,4324739.609654,0.0105038318997864,"NO"
"45","46","1","18","07","2009","12","25","0","argos","2009-07-18","12:25:55","2009-07-18 12:25:55","-4.025555556","39.11472222","0.824","0","248664","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",46,411337.953179231,4330008.18286201,411337.953179231,4330008.18286201,0.0503453527131696,"NO"
"46","47","2","12","08","2009","5","29","0","argos","2009-08-12","05:29:57","2009-08-12 05:29:57","-3.985","39.16138889","0.680","0","2135042","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",47,414900.366005618,4335148.29955068,414900.366005618,4335148.29955068,0.00292918013581511,"NO"
"47","48","3","12","08","2009","8","14","0","argos","2009-08-12","08:14:16","2009-08-12 08:14:16","-3.985555556","39.16027778","0.680","0","9859","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",48,414851.02788702,4335025.51263031,414851.02788702,4335025.51263031,0.0134207579347074,"NO"
"48","49","1","19","08","2009","20","7","0","argos","2009-08-19","20:07:09","2009-08-19 20:07:09","-3.956944444","39.1225","0.725","0","647573","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",49,417278.783395858,4330806.58545138,417278.783395858,4330806.58545138,0.00751664034088532,"NO"
"49","50","1","19","08","2009","23","20","0","argos","2009-08-19","23:20:42","2009-08-19 23:20:42","-3.979166667","39.14361111","0.668","0","11613","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",50,415383.059803771,4333169.91350473,415383.059803771,4333169.91350473,0.260866271784417,"NO"
"50","51","2","25","08","2009","0","24","0","argos","2009-08-25","00:24:03","2009-08-25 00:24:03","-3.986111111","39.16277778","0.681","0","435801","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",51,414806.044459955,4335303.47802493,414806.044459955,4335303.47802493,0.00507160046343976,"NO"
"51","52","2","29","08","2009","20","7","0","argos","2009-08-29","20:07:34","2009-08-29 20:07:34","-3.9825","39.15333333","0.682","0","416611","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",52,415106.67818477,4334251.97207537,415106.67818477,4334251.97207537,0.00262507706224325,"NO"
"52","53","2","30","08","2009","0","9","0","argos","2009-08-30","00:09:08","2009-08-30 00:09:08","-3.986944444","39.15694444","0.680","0","14494","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",53,414727.005597283,4334656.89149041,414727.005597283,4334656.89149041,0.0382944103352493,"NO"
"53","54","2","03","09","2009","20","49","0","argos","2009-09-03","20:49:00","2009-09-03 20:49:00","-3.974722222","39.15388889","0.701","0","419992","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",54,415779.396004523,4334306.37828754,415779.396004523,4334306.37828754,0.00264106126080636,"NO"
"54","55","1","13","09","2009","20","8","0","argos","2009-09-13","20:08:26","2009-09-13 20:08:26","-3.986944444","39.14944444","0.679","0","861566","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",55,414717.952214074,4333824.56118029,414717.952214074,4333824.56118029,0.00135297700090409,"NO"
"55","56","1","14","09","2009","0","44","0","argos","2009-09-14","00:44:57","2009-09-14 00:44:57","-3.978055556","39.15555556","0.688","0","16591","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",56,415493.36828475,4334494.44028197,415493.36828475,4334494.44028197,0.0617586201681588,"NO"
"56","57","3","21","09","2009","9","12","0","argos","2009-09-21","09:12:31","2009-09-21 09:12:31","-4.015833333","39.15777778","0.704","0","635254","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",57,412231.959135678,4334776.92352377,412231.959135678,4334776.92352377,0.00515323731920056,"NO"
"57","58","1","23","09","2009","13","4","0","argos","2009-09-23","13:04:20","2009-09-23 13:04:20","-3.977222222","39.15916667","0.682","0","186709","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",58,415569.688488624,4334894.41598068,415569.688488624,4334894.41598068,0.0178876153238976,"NO"
"58","59","1","03","10","2009","16","19","0","argos","2009-10-03","16:19:16","2009-10-03 16:19:16","-3.8425","39.07388889","0.656","0","875696","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",59,427121.839542981,4325313.91412938,427121.839542981,4325313.91412938,0.0171382775354993,"NO"
"59","60","1","03","10","2009","16","27","0","argos","2009-10-03","16:27:14","2009-10-03 16:27:14","-3.814722222","39.0675","0.664","0","478","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",60,429518.359799473,4324583.00316134,429518.359799473,4324583.00316134,5.23069307355344,"NO"
