"","X","Quality","Day","Month","Year","Hr","Min","Outlier","logger_type","date","time_gmt0","timestamp_gmt0","X_4326","Y_4326","altitude","hdop","lag1","burst","burst2","tipo","sex","species","age","nuclei","region","birdID","IDorder","X_25830","Y_25830","coords.x1","coords.x2","vel","outliers"
"60","61","1","10","10","2009","23","45","0","argos","2009-10-10","23:45:14","2009-10-10 23:45:14","-3.853611111","39.06777778","0.656","0","631080","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",61,426154.319892731,4324644.70161604,426154.319892731,4324644.70161604,0.00533149572241847,"NO"
"61","62","2","23","10","2009","7","51","0","argos","2009-10-23","07:51:59","2009-10-23 07:51:59","-3.854722222","39.11333333","0.675","0","1066005","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",62,426105.754169089,4329701.14845258,426105.754169089,4329701.14845258,0.0047435756094194,"NO"
"62","63","2","23","10","2009","9","35","0","argos","2009-10-23","09:35:53","2009-10-23 09:35:53","-3.859722222","39.08666667","0.659","0","6234","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",63,425645.46970668,4326745.88105828,425645.46970668,4326745.88105828,0.479694848985859,"NO"
"63","64","3","25","10","2009","22","34","0","argos","2009-10-25","22:34:09","2009-10-25 22:34:09","-3.849444444","39.08888889","0.658","0","219496","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",64,426536.67972228,4326984.13263928,426536.67972228,4326984.13263928,0.00413500391733781,"NO"
"64","65","2","30","10","2009","18","39","0","argos","2009-10-30","18:39:52","2009-10-30 18:39:52","-3.854722222","39.07611111","0.654","0","417943","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",65,426066.892549558,4325570.39623728,426066.892549558,4325570.39623728,0.00356446917035976,"NO"
"65","66","3","30","10","2009","22","31","0","argos","2009-10-30","22:31:54","2009-10-30 22:31:54","-3.853333333","39.07916667","0.654","0","13922","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",66,426190.216476822,4325908.35845671,426190.216476822,4325908.35845671,0.0258392583012856,"NO"
"66","67","1","02","11","2009","8","18","0","argos","2009-11-02","08:18:39","2009-11-02 08:18:39","-3.841666667","39.07583333","0.656","0","208005","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",67,427195.924020919,4325529.03049041,427195.924020919,4325529.03049041,0.00516747694973108,"NO"
"67","68","1","02","11","2009","11","35","0","argos","2009-11-02","11:35:10","2009-11-02 11:35:10","-3.854722222","39.09194444","0.660","0","11791","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",68,426083.419408763,4327327.50382875,426083.419408763,4327327.50382875,0.179337792800587,"NO"
"68","69","2","04","11","2009","18","20","0","argos","2009-11-04","18:20:07","2009-11-04 18:20:07","-3.854722222","39.06833333","0.655","0","197097","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",69,426058.776164161,4324707.25695131,426058.776164161,4324707.25695131,0.0132947201843896,"NO"
"69","70","1","04","11","2009","22","26","0","argos","2009-11-04","22:26:48","2009-11-04 22:26:48","-3.850833333","39.075","0.655","0","14801","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",70,426402.130647088,4325443.93446429,426402.130647088,4325443.93446429,0.0549090970715898,"NO"
"70","71","2","09","11","2009","18","0","0","argos","2009-11-09","18:00:21","2009-11-09 18:00:21","-3.851666667","39.09611111","0.660","0","416013","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",71,426352.003134624,4327787.42030031,426352.003134624,4327787.42030031,0.00563447838823434,"NO"
"71","72","1","09","11","2009","20","0","0","argos","2009-11-09","20:00:12","2009-11-09 20:00:12","-3.851388889","39.09305556","0.659","0","7191","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",72,426372.846718746,4327448.1042145,426372.846718746,4327448.1042145,0.047268586649573,"NO"
"72","73","2","11","11","2009","23","22","0","argos","2009-11-11","23:22:16","2009-11-11 23:22:16","-3.850277778","39.08944444","0.658","0","184924","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",73,426465.185533381,4327046.45906737,426465.185533381,4327046.45906737,0.00222859481077765,"NO"
"73","74","2","26","11","2009","15","53","0","argos","2009-11-26","15:53:20","2009-11-26 15:53:20","-3.868055556","39.08638889","0.662","0","1269064","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",74,424924.441356778,4326721.90644342,424924.441356778,4326721.90644342,0.0012407214251254,"NO"
"74","75","3","26","11","2009","17","54","0","argos","2009-11-26","17:54:33","2009-11-26 17:54:33","-3.835","39.07972222","0.655","0","7273","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",75,427776.563523594,4325955.28099917,427776.563523594,4325955.28099917,0.406015484898555,"NO"
"75","76","2","03","12","2009","20","19","0","argos","2009-12-03","20:19:40","2009-12-03 20:19:40","-3.850555556","39.07555556","0.655","0","613507","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",76,426426.735938689,4325505.36286893,426426.735938689,4325505.36286893,0.00231918001142583,"NO"
"76","77","2","03","12","2009","22","27","0","argos","2009-12-03","22:27:02","2009-12-03 22:27:02","-3.849444444","39.07083333","0.655","0","7642","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",77,426517.95138181,4324980.41451466,426517.95138181,4324980.41451466,0.0697127118010781,"NO"
"77","78","3","11","12","2009","3","54","0","argos","2009-12-11","03:54:26","2009-12-11 03:54:26","-3.825555556","39.0325","0.667","0","624444","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",78,428545.894233299,4320707.35340817,428545.894233299,4320707.35340817,0.00757450686567944,"NO"
"78","79","2","11","12","2009","11","25","0","argos","2009-12-11","11:25:33","2009-12-11 11:25:33","-3.827777778","39.03694444","0.665","0","27067","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",79,428358.040050438,4321202.31918877,428358.040050438,4321202.31918877,0.0195587066481308,"NO"
"79","80","2","13","12","2009","20","2","0","argos","2009-12-13","20:02:26","2009-12-13 20:02:26","-3.841388889","39.02722222","0.668","0","203813","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",80,427170.038626467,4320134.21178997,427170.038626467,4320134.21178997,0.00783832754601837,"NO"
"80","81","2","15","12","2009","22","50","0","argos","2009-12-15","22:50:11","2009-12-15 22:50:11","-3.845277778","39.02583333","0.668","0","182865","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",81,426831.982429644,4319983.20114206,426831.982429644,4319983.20114206,0.00202471507505208,"NO"
"81","82","1","15","12","2009","23","18","0","argos","2009-12-15","23:18:10","2009-12-15 23:18:10","-3.835277778","39.02388889","0.668","0","1679","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",82,427695.623609146,4319759.42464885,427695.623609146,4319759.42464885,0.53104846645632,"NO"
"82","83","2","16","12","2009","6","55","0","argos","2009-12-16","06:55:13","2009-12-16 06:55:13","-3.843611111","39.02138889","0.668","0","27423","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",83,426971.680032399,4319488.64468498,426971.680032399,4319488.64468498,0.0281843262710436,"NO"
"83","84","1","18","12","2009","15","24","0","argos","2009-12-18","15:24:20","2009-12-18 15:24:20","-3.837222222","39.03027778","0.668","0","203347","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",84,427533.827781612,4320469.97273702,427533.827781612,4320469.97273702,0.00556157612438636,"NO"
"84","85","2","20","12","2009","18","40","0","argos","2009-12-20","18:40:43","2009-12-20 18:40:43","-3.836666667","39.02111111","0.669","0","184583","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",85,427572.560638434,4319452.26793243,427572.560638434,4319452.26793243,0.00551749667001382,"NO"
"85","86","3","25","12","2009","17","58","0","argos","2009-12-25","17:58:03","2009-12-25 17:58:03","-3.837777778","39.02222222","0.668","0","429440","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",86,427477.509280221,4319576.4572047,427477.509280221,4319576.4572047,0.000364170381723473,"NO"
"86","87","2","25","12","2009","19","21","0","argos","2009-12-25","19:21:39","2009-12-25 19:21:39","-3.836111111","39.02444444","0.668","0","5016","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",87,427624.053026271,4319821.73879751,427624.053026271,4319821.73879751,0.056951139909624,"NO"
"87","88","2","25","12","2009","23","15","0","argos","2009-12-25","23:15:06","2009-12-25 23:15:06","-3.844722222","39.02722222","0.668","0","14007","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",88,426881.503571546,4320136.88535167,426881.503571546,4320136.88535167,0.0575855187687079,"NO"
"88","89","1","28","12","2009","7","7","0","argos","2009-12-28","07:07:49","2009-12-28 07:07:49","-3.776388889","39.04","0.667","0","201163","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",89,432808.564379134,4321502.18997205,432808.564379134,4321502.18997205,0.0302354202054184,"NO"
"89","90","3","01","01","2010","22","27","0","argos","2010-01-01","22:27:42","2010-01-01 22:27:42","-3.833055556","39.03888889","0.665","0","400793","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",90,427903.23191199,4321422.27303653,427903.23191199,4321422.27303653,0.0122406608414116,"NO"
"90","91","3","01","01","2010","22","55","0","argos","2010-01-01","22:55:30","2010-01-01 22:55:30","-3.83","39.04","0.665","0","1668","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",91,428168.803926086,4321543.16018976,428168.803926086,4321543.16018976,0.174830054660192,"NO"
"91","92","1","06","01","2010","18","7","0","argos","2010-01-06","18:07:40","2010-01-06 18:07:40","-3.846666667","39.08611111","0.657","0","414730","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",92,426774.044174648,4326673.62558468,426774.044174648,4326673.62558468,0.0128195739076883,"NO"
"92","93","2","06","01","2010","22","24","0","argos","2010-01-06","22:24:23","2010-01-06 22:24:23","-3.836944444","39.09361111","0.656","0","15403","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",93,427622.572567927,4327498.15018886,427622.572567927,4327498.15018886,0.0768078988313076,"NO"
"93","94","3","11","01","2010","19","20","0","argos","2010-01-11","19:20:04","2010-01-11 19:20:04","-3.868888889","39.05694444","0.665","0","420941","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",94,424821.132389314,4323454.99466131,424821.132389314,4323454.99466131,0.0116853604129819,"NO"
"94","95","1","16","01","2010","15","15","0","argos","2010-01-16","15:15:49","2010-01-16 15:15:49","-3.873055556","39.08972222","0.665","0","417345","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",95,424495.553510335,4327095.9671575,424495.553510335,4327095.9671575,0.00875892013759018,"NO"
"95","96","2","19","01","2010","3","57","0","argos","2010-01-19","03:57:32","2010-01-19 03:57:32","-3.871944444","39.0675","0.655","0","218503","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",96,424567.987033711,4324628.92814854,424567.987033711,4324628.92814854,0.0112954551060562,"NO"
"96","97","2","26","01","2010","11","53","0","argos","2010-01-26","11:53:28","2010-01-26 11:53:28","-3.859166667","39.0425","0.672","0","633356","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",97,425647.197065311,4321844.03465584,425647.197065311,4321844.03465584,0.00471565245233347,"NO"
"97","98","1","28","01","2010","15","29","0","argos","2010-01-28","15:29:06","2010-01-28 15:29:06","-3.855","39.04361111","0.670","0","185738","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",98,426008.947676999,4321963.94155006,426008.947676999,4321963.94155006,0.00205183183537261,"NO"
"98","99","2","31","01","2010","6","51","0","argos","2010-01-31","06:51:31","2010-01-31 06:51:31","-3.870555556","39.05444444","0.670","0","228145","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",99,424674.26883844,4323178.93702101,424674.26883844,4323178.93702101,0.00791106208030916,"NO"
"99","100","1","05","02","2010","6","32","0","argos","2010-02-05","06:32:34","2010-02-05 06:32:34","-3.854166667","39.07138889","0.654","0","430863","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",100,426110.023798579,4325045.89588502,426110.023798579,4325045.89588502,0.00546620662068271,"NO"
"100","101","1","12","02","2010","7","0","0","argos","2010-02-12","07:00:23","2010-02-12 07:00:23","-3.867777778","39.05833333","0.662","0","606469","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",101,424918.741604745,4323608.20837199,424918.741604745,4323608.20837199,0.00307865138422268,"NO"
"101","102","1","19","02","2010","15","4","0","argos","2010-02-19","15:04:33","2010-02-19 15:04:33","-3.813888889","39.08083333","0.666","0","633850","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",102,429603.701985995,4326062.02122463,429603.701985995,4326062.02122463,0.00834371481291665,"NO"
"102","103","2","01","03","2010","15","4","0","argos","2010-03-01","15:04:01","2010-03-01 15:04:01","-3.855277778","39.04777778","0.668","0","863968","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",103,425989.25699799,4322426.56180382,425989.25699799,4322426.56180382,0.00593363663052011,"NO"
"103","104","2","01","03","2010","19","43","0","argos","2010-03-01","19:43:53","2010-03-01 19:43:53","-3.858055556","39.05722222","0.659","0","16792","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",104,425758.770390345,4323476.91972137,425758.770390345,4323476.91972137,0.064035560479873,"NO"
"104","105","3","08","03","2010","23","3","0","argos","2010-03-08","23:03:49","2010-03-08 23:03:49","-3.861666667","39.05833333","0.658","0","616796","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",105,425447.49118449,4323603.17968622,425447.49118449,4323603.17968622,0.000544605733792143,"NO"
"105","106","3","11","03","2010","15","48","0","argos","2010-03-11","15:48:26","2010-03-11 15:48:26","-3.865277778","39.05277778","0.667","0","233077","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",106,425129.181374676,4322989.62098986,425129.181374676,4322989.62098986,0.00296558661998232,"NO"
"106","107","2","13","03","2010","22","58","0","argos","2010-03-13","22:58:36","2010-03-13 22:58:36","-3.849166667","39.0575","0.658","0","198610","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",107,426528.160198837,4323500.52588742,426528.160198837,4323500.52588742,0.00749883299114938,"NO"
"107","108","1","23","03","2010","23","7","0","argos","2010-03-23","23:07:04","2010-03-23 23:07:04","-3.870833333","39.07138889","0.654","0","864508","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",108,424668.245367415,4325059.57655059,424668.245367415,4325059.57655059,0.00280727694122678,"NO"
"108","109","3","28","03","2010","23","47","0","argos","2010-03-28","23:47:37","2010-03-28 23:47:37","-3.839166667","39.05277778","0.659","0","434433","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",109,427388.559698583,4322968.44631197,427388.559698583,4322968.44631197,0.00796402138647333,"NO"
"109","110","1","28","03","2010","23","49","0","argos","2010-03-28","23:49:06","2010-03-28 23:49:06","-3.835277778","39.05055556","0.661","0","89","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",110,427722.797403114,4322718.73835726,427722.797403114,4322718.73835726,4.63572953996771,"NO"
"110","111","3","31","03","2010","5","11","0","argos","2010-03-31","05:11:21","2010-03-31 05:11:21","-3.841388889","39.05416667","0.658","0","192135","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",111,427197.698485756,4323124.35464761,427197.698485756,4323124.35464761,0.00345336623116513,"NO"
"111","112","3","07","04","2010","23","43","0","argos","2010-04-07","23:43:36","2010-04-07 23:43:36","-3.848888889","39.07333333","0.655","0","671535","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",112,426568.601980151,4325257.40300036,426568.601980151,4325257.40300036,0.00331163700843537,"NO"
"112","113","2","15","04","2010","0","36","0","argos","2010-04-15","00:36:54","2010-04-15 00:36:54","-3.854722222","39.07305556","0.654","0","607998","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",113,426063.703813178,4325231.30638228,426063.703813178,4325231.30638228,0.000831534498745831,"NO"
"113","114","1","15","04","2010","5","15","0","argos","2010-04-15","05:15:14","2010-04-15 05:15:14","-3.854722222","39.07277778","0.654","0","16700","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",114,426063.413935673,4325200.47973781,426063.413935673,4325200.47973781,0.00184587793372602,"NO"
"114","115","3","24","04","2010","23","20","0","argos","2010-04-24","23:20:55","2010-04-24 23:20:55","-3.855833333","39.06861111","0.655","0","842741","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",115,425962.943726472,4324738.98795992,425962.943726472,4324738.98795992,0.000560434545600535,"NO"
"115","116","1","02","05","2010","19","24","0","argos","2010-05-02","19:24:22","2010-05-02 19:24:22","-3.828611111","39.03138889","0.667","0","677007","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",116,428280.300614254,4320586.45338129,428280.300614254,4320586.45338129,0.00702411934088315,"NO"
"116","117","2","07","05","2010","12","0","0","argos","2010-05-07","12:00:35","2010-05-07 12:00:35","-3.898888889","39.06722222","0.658","0","405373","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",117,422236.676029461,4324620.80565655,422236.676029461,4324620.80565655,0.0179253157232646,"NO"
"117","118","1","07","05","2010","19","3","0","argos","2010-05-07","19:03:40","2010-05-07 19:03:40","-3.871944444","39.06611111","0.656","0","25385","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",118,424566.508642284,4324474.79604912,424566.508642284,4324474.79604912,0.0919563266775239,"NO"
"118","119","1","10","05","2010","0","19","0","argos","2010-05-10","00:19:51","2010-05-10 00:19:51","-3.859166667","39.07111111","0.653","0","191771","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",119,425677.199014915,4325019.14567821,425677.199014915,4325019.14567821,0.00644990574035185,"NO"
"119","120","2","25","05","2010","0","8","0","argos","2010-05-25","00:08:29","2010-05-25 00:08:29","-3.833055556","39.05111111","0.661","0","1295318","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",120,427915.655518217,4322778.62635221,427915.655518217,4322778.62635221,0.00244504598293122,"NO"
"120","121","1","27","05","2010","16","32","0","argos","2010-05-27","16:32:39","2010-05-27 16:32:39","-3.895","39.07277778","0.665","0","231850","0","120","NO_burst_boost","M","BBS","AD","MSUR","CLM","BBS_90068",121,422579.181834121,4325234.01561938,422579.181834121,4325234.01561938,0.0253363425837107,"NO"
